"circunscripcion","organismo","fecha","ingresa"
"Gualeguaychú","Cam Apelaciones Civ y Com",2020-04-30,1
"Gualeguaychú","Cam Apelaciones Civ y Com",2020-05-31,37
"Gualeguaychú","Cam Apelaciones Civ y Com",2020-06-30,58
"Gualeguaychú","Cam Apelaciones Civ y Com",2020-07-31,33
"Gualeguaychú","Cam Apelaciones Civ y Com",2020-08-31,46
"Gualeguaychú","Cam Apelaciones Civ y Com",2020-09-30,46
"Gualeguaychú","Cam Apelaciones Civ y Com",2020-10-31,45
"Gualeguaychú","Cam Apelaciones Civ y Com",2020-11-30,34
"Gualeguaychú","Cam Apelaciones Civ y Com",2020-12-31,52
"Gualeguaychú","Cam Apelaciones Civ y Com",2021-02-28,38
"Gualeguaychú","Cam Apelaciones Civ y Com",2021-03-31,40
"Gualeguaychú","Cam Apelaciones Civ y Com",2021-04-30,41
"Gualeguaychú","Cam Apelaciones Civ y Com",2021-05-31,45
"Gualeguaychú","Cam Apelaciones Civ y Com",2021-06-30,49
"Gualeguaychú","Cam Apelaciones Civ y Com",2021-07-31,24
"Gualeguaychú","Cam Apelaciones Civ y Com",2021-08-31,37
"Gualeguaychú","Cam Apelaciones Civ y Com",2021-09-30,36
"Gualeguaychú","Cam Apelaciones Civ y Com",2021-10-31,39
"Gualeguaychú","Cam Apelaciones Civ y Com",2021-11-30,46
"Gualeguaychú","Cam Apelaciones Civ y Com",2021-12-31,62
"Gualeguaychú","Cam Apelaciones Civ y Com",2022-02-28,38
"Uruguay","Cam Apelaciones Sala Civ y Com",2019-02-28,66
"Uruguay","Cam Apelaciones Sala Civ y Com",2019-03-31,44
"Uruguay","Cam Apelaciones Sala Civ y Com",2019-04-30,74
"Uruguay","Cam Apelaciones Sala Civ y Com",2019-05-31,77
"Uruguay","Cam Apelaciones Sala Civ y Com",2019-06-30,53
"Uruguay","Cam Apelaciones Sala Civ y Com",2019-07-31,47
"Uruguay","Cam Apelaciones Sala Civ y Com",2019-08-31,96
"Uruguay","Cam Apelaciones Sala Civ y Com",2019-09-30,69
"Uruguay","Cam Apelaciones Sala Civ y Com",2019-10-31,85
"Uruguay","Cam Apelaciones Sala Civ y Com",2019-11-30,68
"Uruguay","Cam Apelaciones Sala Civ y Com",2019-12-31,70
"Uruguay","Cam Apelaciones Sala Civ y Com",2020-02-29,44
"Uruguay","Cam Apelaciones Sala Civ y Com",2020-03-31,42
"Uruguay","Cam Apelaciones Sala Civ y Com",2020-04-30,1
"Uruguay","Cam Apelaciones Sala Civ y Com",2020-05-31,5
"Uruguay","Cam Apelaciones Sala Civ y Com",2020-06-30,31
"Uruguay","Cam Apelaciones Sala Civ y Com",2020-07-31,27
"Uruguay","Cam Apelaciones Sala Civ y Com",2020-08-31,59
"Uruguay","Cam Apelaciones Sala Civ y Com",2020-09-30,27
"Uruguay","Cam Apelaciones Sala Civ y Com",2020-10-31,63
"Uruguay","Cam Apelaciones Sala Civ y Com",2020-11-30,48
"Uruguay","Cam Apelaciones Sala Civ y Com",2020-12-31,60
"Uruguay","Cam Apelaciones Sala Civ y Com",2021-02-28,54
"Uruguay","Cam Apelaciones Sala Civ y Com",2021-03-31,55
"Uruguay","Cam Apelaciones Sala Civ y Com",2021-04-30,60
"Uruguay","Cam Apelaciones Sala Civ y Com",2021-05-31,55
"Uruguay","Cam Apelaciones Sala Civ y Com",2021-06-30,56
"Uruguay","Cam Apelaciones Sala Civ y Com",2021-07-31,39
"Uruguay","Cam Apelaciones Sala Civ y Com",2021-08-31,62
