0.04,0.30,-0.10,1.27,0.32,-1.53,-1.88,0.06,-0.23,0.37
0.20,-0.60,0.01,1.78,0.04,-1.54,1.56,-0.64,-0.18,0.21
-0.26,0.24,0.19,1.44,0.51,-1.46,-1.60,0.03,0.05,-0.45
0.17,0.04,0.05,-1.32,0.07,2.04,1.94,-0.11,-0.17,0.41
-0.79,0.41,0.30,1.31,-0.15,1.39,-1.67,-0.21,-0.25,-0.13
0.22,-0.42,-0.18,1.27,0.68,1.78,-0.90,0.18,0.40,-0.42
-0.42,-0.27,0.15,1.83,-0.25,-1.49,-1.24,0.26,0.29,-0.25
-0.29,-0.21,0.16,-2.21,1.04,0.55,1.26,-0.14,-0.05,0.53
0.15,0.27,-0.00,-1.72,0.10,1.12,-1.20,0.22,0.07,0.24
-0.27,-0.33,-0.03,-1.56,0.07,1.39,-1.34,-0.18,0.36,-0.13
0.13,0.13,-0.27,-0.84,-0.02,2.15,1.22,0.50,-0.23,-0.24
-0.30,0.03,-0.00,-1.02,0.28,1.56,0.50,-0.24,-0.43,0.20
0.30,-0.12,-0.75,-1.38,-0.28,1.46,0.95,0.13,-0.10,-0.07
-0.18,-0.27,0.10,1.60,-0.80,1.15,-1.82,0.25,-0.18,0.07
-0.38,0.08,0.17,-1.34,-0.09,2.02,-2.42,-0.03,0.45,-0.54
0.05,0.02,0.07,1.43,-0.19,1.24,-2.12,-0.20,-0.48,0.26
-0.08,0.61,0.21,1.80,-0.08,-1.49,-1.37,0.31,-0.07,-0.33
0.10,0.08,-0.52,1.32,-0.16,-1.28,-1.39,-0.24,-0.02,-0.20
-0.01,0.00,-0.08,1.11,0.20,-1.11,-1.55,0.12,0.36,0.06
-0.26,-0.33,-0.22,-1.15,0.26,-1.27,1.57,0.05,0.31,0.09
0.22,0.28,-0.16,-1.17,-0.15,2.18,-1.66,-0.15,-0.38,-0.08
-0.10,0.14,0.34,1.62,0.14,1.32,-1.72,-0.31,0.40,0.19
-0.08,-0.07,0.02,1.16,0.07,-1.31,-1.53,-0.39,-0.13,0.05
-0.13,0.31,-0.24,1.81,0.34,-1.13,1.79,-0.43,-0.15,0.23
-0.32,0.18,-0.03,-1.64,0.43,1.32,-1.09,0.53,-0.06,0.12
-0.20,0.08,-0.27,1.26,-0.07,1.35,-1.37,-0.24,0.22,-0.41
-0.32,0.32,0.51,-1.47,0.37,1.10,0.68,-0.05,-0.29,0.35
-0.64,0.25,-0.08,1.02,-0.27,1.43,-1.60,-0.69,0.25,0.15
0.17,-0.44,-0.13,1.78,0.30,1.51,-1.49,-0.28,-0.11,0.04
-0.23,0.43,0.35,-1.53,-0.11,1.24,0.78,0.34,0.25,-0.12
0.34,0.24,-0.39,1.38,-0.44,1.62,-1.62,0.05,0.21,0.48
-0.19,-0.04,0.44,1.60,0.68,1.31,-1.40,-0.30,0.35,0.01
0.07,0.01,-0.54,1.44,0.19,-1.37,-2.17,-0.20,-0.86,-0.04
-0.01,0.09,0.11,1.75,0.35,-1.62,-1.44,0.12,0.19,0.03
-0.26,0.05,0.30,-1.66,-0.17,1.07,-1.44,-0.28,0.16,-0.04
0.32,-0.09,-0.37,1.51,-0.23,1.43,-1.27,0.18,0.40,-0.02
0.17,0.07,-0.42,0.92,0.35,-1.68,1.92,-0.48,-0.07,-0.17
0.24,-0.41,-0.24,-1.54,0.47,1.26,-1.14,-0.77,0.28,0.25
-0.14,0.08,-0.16,-1.64,0.14,1.36,1.12,0.17,-0.13,-0.14
-0.03,-0.57,-0.02,-1.23,0.34,-1.35,1.58,-0.28,-0.05,-0.36
0.20,-0.26,0.32,-1.60,-0.32,-1.52,1.50,0.42,0.54,0.02
-0.31,-0.43,0.69,1.41,0.41,1.44,-1.50,0.60,0.15,0.03
-0.13,0.01,-0.08,-1.65,0.06,-1.57,1.45,-0.02,-0.09,-0.05
-0.62,0.39,0.32,1.13,-0.14,-1.26,-1.65,0.12,0.65,-0.40
0.42,0.10,0.29,1.28,-0.11,-1.36,-1.39,-0.33,-0.23,0.06
-0.12,0.11,0.18,1.57,0.15,-1.63,1.37,0.06,-0.09,0.11
-0.16,0.13,0.14,-0.87,-0.29,-0.72,1.85,0.47,-0.52,0.26
0.07,-0.07,-0.49,-1.62,-0.37,-1.68,1.45,-0.34,-0.34,0.34
0.73,-0.42,0.60,1.85,-0.51,-1.86,1.36,0.27,-0.22,-0.13
-0.08,-0.32,-0.27,-0.92,-0.07,-0.85,1.82,-0.37,-0.31,-0.13
-0.26,0.23,-0.00,-1.74,0.18,-1.71,1.43,0.09,-0.19,-0.21
0.38,0.16,0.23,1.90,-0.14,-2.04,-1.51,0.30,-0.04,0.02
0.06,-0.06,-0.05,-1.49,-0.17,-1.32,1.49,-0.20,0.34,-0.11
0.18,-0.14,-0.16,-1.50,-0.08,-1.51,1.55,-0.19,0.50,-0.50
-0.15,0.09,-0.03,-0.88,-0.51,-0.81,1.72,-0.52,0.25,0.25
-0.46,-0.14,-0.56,-1.71,-0.05,-1.60,1.45,0.25,-0.04,0.02
-0.08,0.12,-0.12,1.37,0.11,1.17,-1.63,-0.01,0.14,-0.18
0.10,0.22,-0.52,-1.93,-0.05,-2.03,1.21,0.22,-0.24,-0.04
-0.21,-0.25,0.00,-1.70,0.08,1.21,-1.82,-0.16,-0.16,0.16
-0.34,0.46,-0.24,1.26,-0.02,-1.62,1.42,-0.16,-0.01,-0.18
